"0","DS4[, c(176:183)] <- sim_impu(DS4[, c(176:183)], 9)"
"0","DS4[, c(176, 181, 182)] <- 3 - DS4[, c(176, 181, 182)]  #recoding, answer category 0~3"
"0","DS4[, c(176:183)] <- sim_impu(DS4[, c(176:183)], 9, repl = T)"
"0","summary(DS4[, c(176:183)])"
"1","    NORELX_1    "
"1","    FAMCRE_1    "
"1","    FLGOOD_1    "
"1","    SPECHP_1    "
"1","    NOEMBR_1    "
"1","    PROBAT_1    "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :1.927  "
"1"," Mean   :2.176  "
"1"," Mean   :2.437  "
"1"," Mean   :2.031  "
"1"," Mean   :2.486  "
"1"," Mean   :2.182  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1","
"
"1"," NA's   :38     "
"1"," NA's   :38     "
"1"," NA's   :38     "
"1"," NA's   :38     "
"1"," NA's   :38     "
"1"," NA's   :38     "
"1","
"
"1","    HAPBIR_1     "
"1","    ALWLUV_1    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :0.3789  "
"1"," Mean   :2.764  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :3.0000  "
"1"," Max.   :3.000  "
"1","
"
"1"," NA's   :38      "
"1"," NA's   :38     "
"1","
"
