"0","DS3_NEW <- rowMeans(DS3[, c(352:367)])"
"0","DS3_NEW <- cbind(DS3_NEW, rowMeans(DS3[, c(368:371)]))"
"0","DS3_NEW <- cbind(DS3_NEW, rowMeans(DS3[, c(379:386)]))"
"0","DS3_NEW <- cbind(DS3_NEW, rowMeans(DS3[, c(387:404)]))"
"0","DS3_NEW <- cbind(DS3_NEW, rowMeans(DS3[, c(441:460)]))"
"0","DS3_NEW <- cbind(DS3_NEW, rowMeans(DS3[, c(540:543)]))"
"0","DS3_NEW <- cbind(DS3_NEW, rowMeans(DS3[, c(544:549)]))"
"0","DS3_NEW <- cbind(DS3_NEW, rowMeans(DS3[, c(550:553)]))"
"0","DS3_NEW <- cbind(DS3_NEW, rowMeans(DS3[, c(555:568)]))"
"0","DS3_NEW <- cbind(DS3[, 1:3],DS3_NEW)"
"0","colnames(DS3_NEW)[4:12] <- c(""Relationship with partners"", ""Argue with partners"", ""Childs bright future"","
"0","                               ""Activities with children"", ""Family hassles"", ""Feeling about parenting"", "
"0","                               ""Communation with children"", ""Argue with children"", ""Confidence about oneself"")"
"0","summary(DS3_NEW)"
"1","    Ã¯..ID_1      "
"1","    PERID__1    "
"1","    FAMID__1   "
"1"," Relationship with partners"
"1"," Argue with partners"
"1","
"
"1"," Min.   :100101  "
"1"," Min.   :1.000  "
"1"," Min.   :1001  "
"1"," Min.   :1.000             "
"1"," Min.   :2.000      "
"1","
"
"1"," 1st Qu.:113627  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1136  "
"1"," 1st Qu.:3.125             "
"1"," 1st Qu.:3.500      "
"1","
"
"1"," Median :128202  "
"1"," Median :2.000  "
"1"," Median :1282  "
"1"," Median :3.688             "
"1"," Median :3.750      "
"1","
"
"1"," Mean   :156564  "
"1"," Mean   :1.572  "
"1"," Mean   :1565  "
"1"," Mean   :3.595             "
"1"," Mean   :3.655      "
"1","
"
"1"," 3rd Qu.:206576  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2065  "
"1"," 3rd Qu.:4.188             "
"1"," 3rd Qu.:4.000      "
"1","
"
"1"," Max.   :303102  "
"1"," Max.   :2.000  "
"1"," Max.   :3031  "
"1"," Max.   :5.000             "
"1"," Max.   :5.000      "
"1","
"
"1","                 "
"1","                "
"1"," NA's   :1     "
"1"," NA's   :96                "
"1"," NA's   :96         "
"1","
"
"1"," Childs bright future"
"1"," Activities with children"
"1"," Family hassles "
"1"," Feeling about parenting"
"1","
"
"1"," Min.   :2.250       "
"1"," Min.   :1.143           "
"1"," Min.   :1.000  "
"1"," Min.   :1.000          "
"1","
"
"1"," 1st Qu.:4.125       "
"1"," 1st Qu.:2.143           "
"1"," 1st Qu.:2.050  "
"1"," 1st Qu.:2.250          "
"1","
"
"1"," Median :4.625       "
"1"," Median :2.471           "
"1"," Median :2.450  "
"1"," Median :2.750          "
"1","
"
"1"," Mean   :4.464       "
"1"," Mean   :2.444           "
"1"," Mean   :2.429  "
"1"," Mean   :2.661          "
"1","
"
"1"," 3rd Qu.:5.000       "
"1"," 3rd Qu.:2.722           "
"1"," 3rd Qu.:2.750  "
"1"," 3rd Qu.:3.000          "
"1","
"
"1"," Max.   :5.000       "
"1"," Max.   :4.000           "
"1"," Max.   :4.300  "
"1"," Max.   :5.000          "
"1","
"
"1"," NA's   :31          "
"1"," NA's   :33              "
"1"," NA's   :565    "
"1"," NA's   :30             "
"1","
"
"1"," Communation with children"
"1"," Argue with children"
"1"," Confidence about oneself"
"1","
"
"1"," Min.   :1.000            "
"1"," Min.   :0.000      "
"1"," Min.   :1.143           "
"1","
"
"1"," 1st Qu.:3.833            "
"1"," 1st Qu.:1.750      "
"1"," 1st Qu.:2.429           "
"1","
"
"1"," Median :4.000            "
"1"," Median :2.000      "
"1"," Median :2.714           "
"1","
"
"1"," Mean   :4.117            "
"1"," Mean   :1.944      "
"1"," Mean   :2.714           "
"1","
"
"1"," 3rd Qu.:4.500            "
"1"," 3rd Qu.:2.250      "
"1"," 3rd Qu.:3.071           "
"1","
"
"1"," Max.   :5.000            "
"1"," Max.   :3.500      "
"1"," Max.   :3.929           "
"1","
"
"1"," NA's   :31               "
"1"," NA's   :33         "
"1"," NA's   :29              "
"1","
"
