"0","DS4[, c(468:480)] <- sim_impu(DS4[, c(468:480)], 9, repl = T)"
"0","summary(DS4[, c(468:480)])"
"1","    GOODJB_1    "
"1","    TNOWN__1   "
"1","    FUNJOB_1   "
"1","    LVWFAM_1    "
"1","    MARRIE_1    "
"1","    CHILDR_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.00  "
"1"," 1st Qu.:4.00  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :4.00  "
"1"," Median :4.00  "
"1"," Median :3.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :4.046  "
"1"," Mean   :4.21  "
"1"," Mean   :4.18  "
"1"," Mean   :3.139  "
"1"," Mean   :4.208  "
"1"," Mean   :4.059  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.00  "
"1"," 3rd Qu.:5.00  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.00  "
"1"," Max.   :5.00  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :50     "
"1"," NA's   :50    "
"1"," NA's   :50    "
"1"," NA's   :50     "
"1"," NA's   :50     "
"1"," NA's   :50     "
"1","
"
"1","    HAPFAM_1    "
"1","    HEALTH_1    "
"1","    FREEDO_1    "
"1","    RESPEC_1    "
"1","    FRIEGO_1    "
"1","    BETTER_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :4.191  "
"1"," Mean   :4.124  "
"1"," Mean   :3.939  "
"1"," Mean   :4.037  "
"1"," Mean   :4.276  "
"1"," Mean   :3.526  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :50     "
"1"," NA's   :50     "
"1"," NA's   :50     "
"1"," NA's   :50     "
"1"," NA's   :50     "
"1"," NA's   :50     "
"1","
"
"1","    BEST___1    "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :3.000  "
"1","
"
"1"," Mean   :3.446  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :50     "
"1","
"
