"0","DS3[, c(387:404)] <- sim_impu(DS3[, c(387:404)], c(9, -8), repl = T)"
"0","summary(DS3[, c(387:404)])"
"1","    TKEVEN_1    "
"1","    TKISSU_1    "
"1","    TKNEWS_1    "
"1","    COOKTG_1    "
"1","    HMWKTG_1    "
"1","    EATMTG_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :3.786  "
"1"," Mean   :2.833  "
"1"," Mean   :2.629  "
"1"," Mean   :2.241  "
"1"," Mean   :2.287  "
"1"," Mean   :3.736  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :33     "
"1"," NA's   :33     "
"1"," NA's   :33     "
"1"," NA's   :33     "
"1"," NA's   :33     "
"1"," NA's   :33     "
"1","
"
"1","    WATVTG_1    "
"1","    SHOPTG_1    "
"1","    SPRTTG_1    "
"1","    MUSCTG_1    "
"1","    ARTCTG_1    "
"1","    VOLUTG_1   "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.00  "
"1","
"
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :1.000  "
"1"," Median :1.00  "
"1","
"
"1"," Mean   :2.844  "
"1"," Mean   :2.194  "
"1"," Mean   :2.067  "
"1"," Mean   :2.394  "
"1"," Mean   :1.699  "
"1"," Mean   :1.29  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.00  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.00  "
"1","
"
"1"," NA's   :33     "
"1"," NA's   :33     "
"1"," NA's   :33     "
"1"," NA's   :33     "
"1"," NA's   :33     "
"1"," NA's   :33    "
"1","
"
"1","    RELGTG_1   "
"1","    HOBYTG_1    "
"1","    READTG_1    "
"1","    PFRDTG_1    "
"1","    PLAYTG_1    "
"1","    PARKTG_1    "
"1","
"
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.143  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.071  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :2.00  "
"1"," Median :2.000  "
"1"," Median :2.571  "
"1"," Median :2.357  "
"1"," Median :2.500  "
"1"," Median :2.357  "
"1","
"
"1"," Mean   :1.89  "
"1"," Mean   :1.894  "
"1"," Mean   :2.777  "
"1"," Mean   :2.357  "
"1"," Mean   :2.646  "
"1"," Mean   :2.427  "
"1","
"
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:2.615  "
"1"," 3rd Qu.:3.714  "
"1"," 3rd Qu.:2.786  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.857  "
"1","
"
"1"," Max.   :4.00  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :33    "
"1"," NA's   :33     "
"1"," NA's   :33     "
"1"," NA's   :33     "
"1"," NA's   :33     "
"1"," NA's   :33     "
"1","
"
