"0","DS3[, c(555:568)] <- sim_impu(DS3[, c(555:568)], 9)"
"0","DS3[, c(556:562, 565, 566)] <- 4 -  DS3[, c(556:562, 565, 566)]"
"0","DS3[, c(555:568)] <- sim_impu(DS3[, c(555:568)], 9, repl = T)"
"0","summary(DS3[, c(555:568)])"
"1","    FEELGD_1    "
"1","    NOPROU_1    "
"1","    EDGE___1   "
"1","    FORGET_1    "
"1","    NERVOU_1    "
"1","    CONCEN_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.00  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :3.00  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :3.032  "
"1"," Mean   :3.047  "
"1"," Mean   :2.87  "
"1"," Mean   :2.456  "
"1"," Mean   :2.962  "
"1"," Mean   :2.768  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.00  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :29     "
"1"," NA's   :29     "
"1"," NA's   :29    "
"1"," NA's   :29     "
"1"," NA's   :29     "
"1"," NA's   :29     "
"1","
"
"1","    UNPRED_1    "
"1","    MOANGR_1   "
"1","    EXANGR_1    "
"1","    ONTOPO_1    "
"1","    STRESS_1    "
"1","    NOCOPE_1    "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.00  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :3.00  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :3.139  "
"1"," Mean   :2.73  "
"1"," Mean   :1.859  "
"1"," Mean   :2.666  "
"1"," Mean   :1.802  "
"1"," Mean   :2.301  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.00  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :29     "
"1"," NA's   :29    "
"1"," NA's   :29     "
"1"," NA's   :29     "
"1"," NA's   :29     "
"1"," NA's   :29     "
"1","
"
"1","    CONFID_1    "
"1","    CONFWK_1    "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :3.063  "
"1"," Mean   :3.302  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :29     "
"1"," NA's   :29     "
"1","
"
