"0","DS3[, c(368:371)] <- sim_impu(DS3[, c(368:371)], 9)"
"0","DS3[, c(370, 371)] <- 6 - DS3[, c(370, 371)] #so the higher the value the calmer."
"0","DS3[, c(368:371)] <- sim_impu(DS3[, c(368:371)], 9, repl = T)"
"0","summary(DS3[, c(368:371)])"
"1","    DONTLK_1    "
"1","    TALKNG_1   "
"1","    SCREAM_1    "
"1","    HITOTH_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :3.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.00  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:5.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :3.00  "
"1"," Median :4.000  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :2.507  "
"1"," Mean   :3.53  "
"1"," Mean   :3.641  "
"1"," Mean   :4.941  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.00  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.00  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :96     "
"1"," NA's   :96    "
"1"," NA's   :96     "
"1"," NA's   :96     "
"1","
"
