"0","DS4[, c(399:418)] <- sim_impu(DS4[, c(399:418)], 9)"
"0","DS4[, c(399, 400, 402, 403, 405:411, 413, 414, 416:418)] <- 3 - DS4[, c(399, 400, 402, 403, 405:411, 413, 414, 416:418)]"
"0","DS4[, c(399:418)] <- sim_impu(DS4[, c(399:418)], 9, repl = T)"
"0","summary(DS4[, c(399:418)])"
"1","    BOTHRD_1   "
"1","    APPETI_1    "
"1","    HOPEFU_1    "
"1","    BLUESH_1    "
"1","    KEEPMN_1    "
"1","    HAPPYA_1    "
"1","
"
"1"," Min.   :0.00  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :3.00  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.37  "
"1"," Mean   :2.483  "
"1"," Mean   :1.809  "
"1"," Mean   :2.365  "
"1"," Mean   :1.896  "
"1"," Mean   :2.229  "
"1","
"
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :3.00  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1","
"
"1"," NA's   :57    "
"1"," NA's   :57     "
"1"," NA's   :57     "
"1"," NA's   :57     "
"1"," NA's   :57     "
"1"," NA's   :57     "
"1","
"
"1","    DEPRES_1   "
"1","    SPELLS_1    "
"1","    FEARFL_1    "
"1","    DISLIK_1    "
"1","    RESTLS_1    "
"1","    TKLESS_1    "
"1","
"
"1"," Min.   :0.00  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :2.00  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :2.25  "
"1"," Mean   :2.686  "
"1"," Mean   :2.581  "
"1"," Mean   :2.259  "
"1"," Mean   :2.259  "
"1"," Mean   :2.333  "
"1","
"
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :3.00  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1","
"
"1"," NA's   :57    "
"1"," NA's   :57     "
"1"," NA's   :57     "
"1"," NA's   :57     "
"1"," NA's   :57     "
"1"," NA's   :57     "
"1","
"
"1","    LONELY_1    "
"1","    JOYLIF_1    "
"1","    FELTSD_1    "
"1","    NOTGOO_1    "
"1","    GOOD___1    "
"1","    FAILUR_1    "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :2.318  "
"1"," Mean   :2.192  "
"1"," Mean   :2.186  "
"1"," Mean   :2.236  "
"1"," Mean   :2.148  "
"1"," Mean   :2.712  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1","
"
"1"," NA's   :57     "
"1"," NA's   :57     "
"1"," NA's   :57     "
"1"," NA's   :57     "
"1"," NA's   :57     "
"1"," NA's   :57     "
"1","
"
"1","    UNFRDL_1    "
"1","    EFFORT_1    "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.269  "
"1"," Mean   :1.708  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1","
"
"1"," NA's   :57     "
"1"," NA's   :57     "
"1","
"
