"0","DS4[, c(359:367)] <- sim_impu(DS4[, c(359:367)], 9)"
"0","DS4[, c(361, 362)] <- 6 - DS4[, c(361, 362)]"
"0","DS4[, c(359:367)] <- sim_impu(DS4[, c(359:367)], 9, repl = T)"
"0","summary(DS4[, c(359:367)])"
"1","    MANY___1    "
"1","    POPULR_1   "
"1","    NEW____1    "
"1","    ESTRAN_1    "
"1","    DOCARE_1    "
"1","    DOTRST_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :3.00  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :4.186  "
"1"," Mean   :3.11  "
"1"," Mean   :3.893  "
"1"," Mean   :3.703  "
"1"," Mean   :4.064  "
"1"," Mean   :4.074  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.00  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.00  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :57     "
"1"," NA's   :57    "
"1"," NA's   :57     "
"1"," NA's   :57     "
"1"," NA's   :57     "
"1"," NA's   :57     "
"1","
"
"1","    DOTALK_1    "
"1","    DOCOUN_1    "
"1","    DOLIKE_1   "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.00  "
"1","
"
"1"," Median :4.000  "
"1"," Median :5.000  "
"1"," Median :4.50  "
"1","
"
"1"," Mean   :3.987  "
"1"," Mean   :4.283  "
"1"," Mean   :4.34  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.00  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.00  "
"1","
"
"1"," NA's   :57     "
"1"," NA's   :57     "
"1"," NA's   :57    "
"1","
"
