"0","DS4[, c(326:342)] <- sim_impu(DS4[, c(326:342)], 9, repl = T)"
"0","summary(DS4[, c(326:342)])"
"1","    FRIEND_1   "
"1","    TV_____1    "
"1","    GAMES__1    "
"1","    READIN_1    "
"1","    HOB____1    "
"1","    YUTGRP_1    "
"1","
"
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :3.00  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :2.67  "
"1"," Mean   :3.242  "
"1"," Mean   :2.348  "
"1"," Mean   :2.386  "
"1"," Mean   :2.056  "
"1"," Mean   :1.812  "
"1","
"
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :4.00  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :46    "
"1"," NA's   :46     "
"1"," NA's   :46     "
"1"," NA's   :46     "
"1"," NA's   :46     "
"1"," NA's   :46     "
"1","
"
"1","    SPORTF_1    "
"1","    POOL___1    "
"1","    VOLWRK_1    "
"1","    DRIVIN_1   "
"1","    TELEPH_1    "
"1","    TLKWAD_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :1.000  "
"1"," Median :2.00  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.376  "
"1"," Mean   :2.153  "
"1"," Mean   :1.592  "
"1"," Mean   :2.05  "
"1"," Mean   :3.184  "
"1"," Mean   :2.471  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.00  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :46     "
"1"," NA's   :46     "
"1"," NA's   :46     "
"1"," NA's   :46    "
"1"," NA's   :46     "
"1"," NA's   :46     "
"1","
"
"1","    ARTNCL_1    "
"1","    ARTOCL_1    "
"1","    RELCLS_1    "
"1","    LESSON_1    "
"1","    ATHLET_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :1.866  "
"1"," Mean   :1.828  "
"1"," Mean   :1.643  "
"1"," Mean   :1.636  "
"1"," Mean   :2.431  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.822  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :46     "
"1"," NA's   :46     "
"1"," NA's   :46     "
"1"," NA's   :46     "
"1"," NA's   :46     "
"1","
"
