"0","DS4_NEW <- rowMeans(DS4[, 176:183]) #self confidence/esteem"
"0","DS4_NEW <- cbind(DS4_NEW, DS4[, 304]) #academic performance"
"0","DS4_NEW <- cbind(DS4_NEW, rowMeans(DS4[, 326:342])) # social/extracurricular"
"0","DS4_NEW <- cbind(DS4_NEW, rowMeans(DS4[, 359:367])) # importance of friendship"
"0","DS4_NEW <- cbind(DS4_NEW, rowMeans(DS4[, 381:397])) # self image"
"0","DS4_NEW <- cbind(DS4_NEW, rowMeans(DS4[, 399:418])) # happiness"
"0","DS4_NEW <- cbind(DS4_NEW, rowMeans(DS4[, 468:480])) # confidence about future"
"0","DS4_NEW <- cbind(DS4[, 1:3], DS4_NEW)"
"0","colnames(DS4_NEW)[4:10] <- c(""Self confidence/esteem"", ""Academic performance"", ""Social life and extracurricular"", ""Importance of friendship"","
"0","                             ""Self Image"", ""Happiness"", ""Confidence about the future"")"
"0","summary(DS4_NEW)"
"1","    Ã¯..ID_1      "
"1","    PERID__1    "
"1","    FAMID__1   "
"1"," Self confidence/esteem"
"1"," Academic performance"
"1","
"
"1"," Min.   :100103  "
"1"," Min.   :3.000  "
"1"," Min.   :1001  "
"1"," Min.   :0.000         "
"1"," Min.   :1.000       "
"1","
"
"1"," 1st Qu.:110804  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:1108  "
"1"," 1st Qu.:1.750         "
"1"," 1st Qu.:6.000       "
"1","
"
"1"," Median :119903  "
"1"," Median :3.000  "
"1"," Median :1199  "
"1"," Median :2.125         "
"1"," Median :7.000       "
"1","
"
"1"," Mean   :131786  "
"1"," Mean   :3.359  "
"1"," Mean   :1318  "
"1"," Mean   :2.048         "
"1"," Mean   :6.771       "
"1","
"
"1"," 3rd Qu.:128904  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:1289  "
"1"," 3rd Qu.:2.375         "
"1"," 3rd Qu.:8.000       "
"1","
"
"1"," Max.   :303104  "
"1"," Max.   :6.000  "
"1"," Max.   :3031  "
"1"," Max.   :3.000         "
"1"," Max.   :8.000       "
"1","
"
"1","                 "
"1","                "
"1","               "
"1"," NA's   :38            "
"1"," NA's   :50          "
"1","
"
"1"," Social life and extracurricular"
"1"," Importance of friendship"
"1","   Self Image    "
"1","   Happiness    "
"1","
"
"1"," Min.   :1.294                  "
"1"," Min.   :1.000           "
"1"," Min.   :0.5882  "
"1"," Min.   :0.250  "
"1","
"
"1"," 1st Qu.:1.941                  "
"1"," 1st Qu.:3.667           "
"1"," 1st Qu.:2.2353  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :2.235                  "
"1"," Median :4.000           "
"1"," Median :2.5882  "
"1"," Median :2.400  "
"1","
"
"1"," Mean   :2.220                  "
"1"," Mean   :3.960           "
"1"," Mean   :2.5570  "
"1"," Mean   :2.265  "
"1","
"
"1"," 3rd Qu.:2.471                  "
"1"," 3rd Qu.:4.361           "
"1"," 3rd Qu.:2.9412  "
"1"," 3rd Qu.:2.600  "
"1","
"
"1"," Max.   :4.000                  "
"1"," Max.   :5.000           "
"1"," Max.   :3.8235  "
"1"," Max.   :3.000  "
"1","
"
"1"," NA's   :46                     "
"1"," NA's   :57              "
"1"," NA's   :54      "
"1"," NA's   :57     "
"1","
"
"1"," Confidence about the future"
"1","
"
"1"," Min.   :1.462              "
"1","
"
"1"," 1st Qu.:3.615              "
"1","
"
"1"," Median :3.923              "
"1","
"
"1"," Mean   :3.952              "
"1","
"
"1"," 3rd Qu.:4.308              "
"1","
"
"1"," Max.   :5.000              "
"1","
"
"1"," NA's   :50                 "
"1","
"
