"0","DS3_NEW_Final <- DS3_NEW[-sort(unique(which(is.na(DS3_NEW), arr.ind = T)[, 1])), ]"
"0","DS4_NEW_Final <- DS4_NEW[-sort(unique(which(is.na(DS4_NEW), arr.ind = T)[, 1])), ]"
"0","summary(DS3_NEW_Final)"
"1","    ï..ID_1      "
"1","    PERID__1    "
"1","    FAMID__1   "
"1"," Relationship with partners"
"1"," Argue with partners"
"1","
"
"1"," Min.   :100101  "
"1"," Min.   :1.000  "
"1"," Min.   :1001  "
"1"," Min.   :1.000             "
"1"," Min.   :2.000      "
"1","
"
"1"," 1st Qu.:113052  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1130  "
"1"," 1st Qu.:3.125             "
"1"," 1st Qu.:3.500      "
"1","
"
"1"," Median :128752  "
"1"," Median :2.000  "
"1"," Median :1288  "
"1"," Median :3.688             "
"1"," Median :3.750      "
"1","
"
"1"," Mean   :157267  "
"1"," Mean   :1.538  "
"1"," Mean   :1573  "
"1"," Mean   :3.594             "
"1"," Mean   :3.662      "
"1","
"
"1"," 3rd Qu.:206676  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2067  "
"1"," 3rd Qu.:4.188             "
"1"," 3rd Qu.:4.000      "
"1","
"
"1"," Max.   :303102  "
"1"," Max.   :2.000  "
"1"," Max.   :3031  "
"1"," Max.   :5.000             "
"1"," Max.   :5.000      "
"1","
"
"1"," Childs bright future"
"1"," Activities with children"
"1"," Feeling about parenting"
"1"," Communation with children"
"1","
"
"1"," Min.   :2.250       "
"1"," Min.   :1.143           "
"1"," Min.   :1.000          "
"1"," Min.   :1.000            "
"1","
"
"1"," 1st Qu.:4.125       "
"1"," 1st Qu.:2.146           "
"1"," 1st Qu.:2.250          "
"1"," 1st Qu.:3.833            "
"1","
"
"1"," Median :4.625       "
"1"," Median :2.485           "
"1"," Median :2.750          "
"1"," Median :4.000            "
"1","
"
"1"," Mean   :4.472       "
"1"," Mean   :2.449           "
"1"," Mean   :2.653          "
"1"," Mean   :4.111            "
"1","
"
"1"," 3rd Qu.:5.000       "
"1"," 3rd Qu.:2.722           "
"1"," 3rd Qu.:3.000          "
"1"," 3rd Qu.:4.500            "
"1","
"
"1"," Max.   :5.000       "
"1"," Max.   :4.000           "
"1"," Max.   :5.000          "
"1"," Max.   :5.000            "
"1","
"
"1"," Argue with children"
"1"," Confidence about oneself"
"1","
"
"1"," Min.   :0.00       "
"1"," Min.   :1.143           "
"1","
"
"1"," 1st Qu.:1.50       "
"1"," 1st Qu.:2.429           "
"1","
"
"1"," Median :2.00       "
"1"," Median :2.760           "
"1","
"
"1"," Mean   :1.93       "
"1"," Mean   :2.722           "
"1","
"
"1"," 3rd Qu.:2.25       "
"1"," 3rd Qu.:3.071           "
"1","
"
"1"," Max.   :3.50       "
"1"," Max.   :3.929           "
"1","
"
"0","summary(DS4_NEW_Final)"
"1","    ï..ID_1      "
"1","    PERID__1    "
"1","    FAMID__1   "
"1"," Self confidence/esteem"
"1"," Academic performance"
"1","
"
"1"," Min.   :100103  "
"1"," Min.   :3.000  "
"1"," Min.   :1001  "
"1"," Min.   :0.000         "
"1"," Min.   :1.000       "
"1","
"
"1"," 1st Qu.:110103  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:1101  "
"1"," 1st Qu.:1.875         "
"1"," 1st Qu.:6.000       "
"1","
"
"1"," Median :119603  "
"1"," Median :3.000  "
"1"," Median :1196  "
"1"," Median :2.125         "
"1"," Median :7.000       "
"1","
"
"1"," Mean   :130468  "
"1"," Mean   :3.344  "
"1"," Mean   :1305  "
"1"," Mean   :2.069         "
"1"," Mean   :6.806       "
"1","
"
"1"," 3rd Qu.:129253  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:1292  "
"1"," 3rd Qu.:2.375         "
"1"," 3rd Qu.:8.000       "
"1","
"
"1"," Max.   :303104  "
"1"," Max.   :6.000  "
"1"," Max.   :3031  "
"1"," Max.   :3.000         "
"1"," Max.   :8.000       "
"1","
"
"1"," Social life and extracurricular"
"1"," Importance of friendship"
"1","   Self Image    "
"1","   Happiness    "
"1","
"
"1"," Min.   :1.294                  "
"1"," Min.   :1.556           "
"1"," Min.   :0.5882  "
"1"," Min.   :0.250  "
"1","
"
"1"," 1st Qu.:1.941                  "
"1"," 1st Qu.:3.667           "
"1"," 1st Qu.:2.2353  "
"1"," 1st Qu.:2.025  "
"1","
"
"1"," Median :2.235                  "
"1"," Median :4.000           "
"1"," Median :2.5882  "
"1"," Median :2.400  "
"1","
"
"1"," Mean   :2.219                  "
"1"," Mean   :3.958           "
"1"," Mean   :2.5652  "
"1"," Mean   :2.270  "
"1","
"
"1"," 3rd Qu.:2.471                  "
"1"," 3rd Qu.:4.333           "
"1"," 3rd Qu.:2.9412  "
"1"," 3rd Qu.:2.600  "
"1","
"
"1"," Max.   :3.235                  "
"1"," Max.   :5.000           "
"1"," Max.   :3.8235  "
"1"," Max.   :3.000  "
"1","
"
"1"," Confidence about the future"
"1","
"
"1"," Min.   :1.615              "
"1","
"
"1"," 1st Qu.:3.615              "
"1","
"
"1"," Median :3.923              "
"1","
"
"1"," Mean   :3.953              "
"1","
"
"1"," 3rd Qu.:4.308              "
"1","
"
"1"," Max.   :5.000              "
"1","
"
