"0","DS4[, c(381:397)] <- sim_impu(DS4[, c(381:397)], 9)"
"0","DS4[, c(383,384, 386:388, 390:394, 396,397)] <- 4 - DS4[, c(383,384, 386:388, 390:394, 396,397)] #reverse coding"
"0","DS4[, c(381:397)] <- sim_impu(DS4[, c(381:397)], 9, repl = T)"
"0","summary(DS4[, c(381:397)])"
"1","    FEELGD_1    "
"1","    IGOODU_1    "
"1","    NOPROU_1    "
"1","    LOSER__1    "
"1","    CALM___1    "
"1","    EDGE___1    "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :3.032  "
"1"," Mean   :3.137  "
"1"," Mean   :2.752  "
"1"," Mean   :2.701  "
"1"," Mean   :2.567  "
"1"," Mean   :2.772  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :54     "
"1"," NA's   :54     "
"1"," NA's   :54     "
"1"," NA's   :54     "
"1"," NA's   :54     "
"1"," NA's   :54     "
"1","
"
"1","    WORRY__1    "
"1","    FORGET_1  "
"1","    CONTRO_1    "
"1","    NERVOU_1    "
"1","    CONCEN_1    "
"1","    UNPRED_1    "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.0  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.0  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :3.0  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :2.255  "
"1"," Mean   :2.4  "
"1"," Mean   :2.841  "
"1"," Mean   :2.632  "
"1"," Mean   :2.356  "
"1"," Mean   :2.806  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.0  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.0  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :54     "
"1"," NA's   :54   "
"1"," NA's   :54     "
"1"," NA's   :54     "
"1"," NA's   :54     "
"1"," NA's   :54     "
"1","
"
"1","    MOANGR_1    "
"1","    EXANGR_1    "
"1","    ONTOPO_1    "
"1","    STRESS_1    "
"1","    NOCOPE_1    "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.607  "
"1"," Mean   :2.022  "
"1"," Mean   :2.583  "
"1"," Mean   :1.792  "
"1"," Mean   :2.214  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.909  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :54     "
"1"," NA's   :54     "
"1"," NA's   :54     "
"1"," NA's   :54     "
"1"," NA's   :54     "
"1","
"
