"0","DS3[, c(550:553)] <- sim_impu(DS3[, c(550:553)], 9)"
"0","DS3[, c(550, 551)] <- 5 - DS3[, c(550, 551)] #note, category 0 to 4"
"0","DS3[, c(550:553)] <- sim_impu(DS3[, c(550:553)], 9, repl = T)"
"0","summary(DS3[, c(550:553)])"
"1","    KPOPN__1    "
"1","    DISCUS_1    "
"1","    ARGUEC_1    "
"1","    HITCHL_1     "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :3.701  "
"1"," Mean   :2.141  "
"1"," Mean   :1.531  "
"1"," Mean   :0.4039  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :4.000  "
"1"," Max.   :3.3333  "
"1","
"
"1"," NA's   :33     "
"1"," NA's   :33     "
"1"," NA's   :33     "
"1"," NA's   :33      "
"1","
"
