"0","sim_impu <- function(DATA, M_values, repl){"
"2","Error in names(frame)[names(frame) == ""x""] <- name : 
  names() applied to a non-vector
"
"0","  # M_values: missing values in the raw data. Some missing values are coded as 9, some are coded as 999 etc. "
"0","  # repl = T, missing values are replaced with mean. "
"0","  "
"0","  if(missing(repl)){"
"0","    repl = F"
"0","  }"
"0","  "
"0","  nrow <- dim(DATA)[1]"
"0","  ncol <- dim(DATA)[2]"
"0","  DATA <- data.matrix(DATA)"
"0","  "
"0","  for(i in 1:length(M_values)){"
"0","    DATA[which(DATA == M_values[i])] <- NA"
"0","  }"
"0","  "
"0","  if(repl == T){"
"0","    "
"0","    for(n in 1:nrow){"
"0","    for(m in 1:ncol){"
"0","      if(is.na(DATA[n, m])){"
"0","          DATA[n, m] <- mean(DATA[n, ], na.rm = T)"
"0","      }"
"0","    }"
"0","   }"
"0","  }"
"0","  "
"0"," return(DATA)"
"0","}"
