"0","DS3[, c(544:549)] <- sim_impu(DS3[, c(544:549)], 9, repl = T)"
"0","summary(DS3[, c(544:549)])"
"1","    CHBETT_1    "
"1","    TKWCHD_1    "
"1","    JOYTKC_1    "
"1","    JOYCHI_1    "
"1","    CHEERS_1    "
"1","    GOODTM_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :3.879  "
"1"," Mean   :4.152  "
"1"," Mean   :4.251  "
"1"," Mean   :4.315  "
"1"," Mean   :4.016  "
"1"," Mean   :4.087  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :31     "
"1"," NA's   :31     "
"1"," NA's   :31     "
"1"," NA's   :31     "
"1"," NA's   :31     "
"1"," NA's   :31     "
"1","
"
