"0","DS3[, c(352:367)] <- sim_impu(DS3[, c(352:367)], 9)"
"0","DS3[, c(353, 356, 359, 360, 363, 365)] <- 6 - DS3[, c(353, 356, 359, 360, 363, 365)] #reverse coding"
"0","DS3[, c(352:367)] <- sim_impu(DS3[, c(352:367)], 9, repl = T) #NA replaced with mean"
"0","summary(DS3[, c(352:367)])"
"1","    UNDPAR_1    "
"1","    HABPAR_1    "
"1","    RESPAR_1   "
"1","    MUDPAR_1    "
"1","    CMTPAR_1    "
"1","    SUCREL_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:4.00  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.00  "
"1"," Median :3.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :3.606  "
"1"," Mean   :3.912  "
"1"," Mean   :3.85  "
"1"," Mean   :2.895  "
"1"," Mean   :3.806  "
"1"," Mean   :3.275  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.00  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.00  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :96     "
"1"," NA's   :96     "
"1"," NA's   :96    "
"1"," NA's   :96     "
"1"," NA's   :96     "
"1"," NA's   :96     "
"1","
"
"1","    CONFLC_1    "
"1","    FINPOS_1    "
"1","    HNEEDS_1    "
"1","    LEISUR_1    "
"1","    HAPSEX_1    "
"1","    PARENT_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :2.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :3.689  "
"1"," Mean   :3.592  "
"1"," Mean   :2.873  "
"1"," Mean   :3.374  "
"1"," Mean   :3.377  "
"1"," Mean   :3.976  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :96     "
"1"," NA's   :96     "
"1"," NA's   :96     "
"1"," NA's   :96     "
"1"," NA's   :96     "
"1"," NA's   :96     "
"1","
"
"1","    NORGRT_1    "
"1","    OTHRLS_1    "
"1","    RELPRC_1    "
"1","    OVERAL_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :3.309  "
"1"," Mean   :3.905  "
"1"," Mean   :3.769  "
"1"," Mean   :4.318  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :96     "
"1"," NA's   :96     "
"1"," NA's   :96     "
"1"," NA's   :96     "
"1","
"
