"0","DS3[, c(379:386)] <- sim_impu(DS3[, c(379:386)], c(9, -8), repl = T)"
"0","summary(DS3[, c(379:386)])"
"1","    CGRDHS_1    "
"1","    CGRDCO_1    "
"1","    CMARRY_1    "
"1","    CCHILD_1    "
"1","    COWNHM_1    "
"1","    CJOYWK_1    "
"1","
"
"1"," Min.   :2.000  "
"1"," Min.   :1.000  "
"1"," Min.   :2.000  "
"1"," Min.   :2.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :5.000  "
"1"," Median :5.000  "
"1"," Median :5.000  "
"1"," Median :5.000  "
"1"," Median :5.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :4.941  "
"1"," Mean   :4.711  "
"1"," Mean   :4.446  "
"1"," Mean   :4.374  "
"1"," Mean   :4.475  "
"1"," Mean   :4.326  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :31     "
"1"," NA's   :31     "
"1"," NA's   :31     "
"1"," NA's   :31     "
"1"," NA's   :31     "
"1"," NA's   :31     "
"1","
"
"1","    CJOYHM_1    "
"1","    CSTBMR_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :4.331  "
"1"," Mean   :4.107  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :31     "
"1"," NA's   :31     "
"1","
"
