"0","DS3[, c(540:543)] <- sim_impu(DS3[, c(540:543)], 9, repl = T)"
"0","summary(DS3[, c(540:543)])"
"1","    PARHRD_1    "
"1","    CHBOTH_1    "
"1","    GIVEUP_1    "
"1","    TRAPPD_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :3.285  "
"1"," Mean   :2.602  "
"1"," Mean   :2.791  "
"1"," Mean   :1.965  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :30     "
"1"," NA's   :30     "
"1"," NA's   :30     "
"1"," NA's   :30     "
"1","
"
