"0","DS3[, c(441:460)] <- sim_impu(DS3[, c(441:460)], c(9, -8), repl = T)"
"0","summary(DS3[, c(441:460)])"
"1","    CMESSE_1    "
"1","    CNAGGD_1    "
"1","    CPICKY_1    "
"1","    CNOLST_1    "
"1","    XBABST_1    "
"1","    CSCHED_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :3.424  "
"1"," Mean   :3.575  "
"1"," Mean   :2.914  "
"1"," Mean   :3.454  "
"1"," Mean   :2.434  "
"1"," Mean   :2.272  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :565    "
"1"," NA's   :565    "
"1"," NA's   :565    "
"1"," NA's   :565    "
"1"," NA's   :565    "
"1"," NA's   :565    "
"1","
"
"1","    CARGUE_1    "
"1","    CPLAYW_1    "
"1","    CBEDTM_1    "
"1","    CEVRYW_1    "
"1","    CWATCH_1    "
"1","    CINTRU_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :2.872  "
"1"," Mean   :2.462  "
"1"," Mean   :2.594  "
"1"," Mean   :1.999  "
"1"," Mean   :2.048  "
"1"," Mean   :2.694  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :565    "
"1"," NA's   :565    "
"1"," NA's   :565    "
"1"," NA's   :565    "
"1"," NA's   :565    "
"1"," NA's   :565    "
"1","
"
"1","    CNEEDS_1    "
"1","    CDIRTY_1    "
"1","    CPRVCY_1    "
"1","    CPUBLC_1    "
"1","    CREADY_1   "
"1","    CLEAVE_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :3.00  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.949  "
"1"," Mean   :1.534  "
"1"," Mean   :2.046  "
"1"," Mean   :2.064  "
"1"," Mean   :2.84  "
"1"," Mean   :1.697  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.00  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.00  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :565    "
"1"," NA's   :565    "
"1"," NA's   :565    "
"1"," NA's   :565    "
"1"," NA's   :565   "
"1"," NA's   :565    "
"1","
"
"1","    CPBFRN_1    "
"1","    CERRND_1    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :1.716  "
"1"," Mean   :1.987  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :565    "
"1"," NA's   :565    "
"1","
"
